var SVGIcons = {
"30 by 30 orthogonal maze.svg": {
 draw: function(ctx){
ctx.save();
ctx.strokeStyle="rgba(0,0,0,0)";
ctx.miterLimit=4;
ctx.font="15px / 21.4286px ''";
ctx.font="   15px ";
ctx.scale(0.1652892561983471,0.1652892561983471);
ctx.moveTo(450,98);
ctx.lineTo(466,98);







ctx.moveTo(50,114);
ctx.lineTo(98,114);







ctx.moveTo(130,114);
ctx.lineTo(162,114);







ctx.moveTo(194,114);
ctx.lineTo(226,114);







ctx.moveTo(290,114);
ctx.lineTo(306,114);







ctx.moveTo(354,114);
ctx.lineTo(418,114);







ctx.moveTo(434,114);
ctx.lineTo(450,114);







ctx.moveTo(114,130);
ctx.lineTo(146,130);







ctx.moveTo(162,130);
ctx.lineTo(194,130);







ctx.moveTo(226,130);
ctx.lineTo(258,130);







ctx.moveTo(274,130);
ctx.lineTo(322,130);







ctx.moveTo(370,130);
ctx.lineTo(402,130);







ctx.moveTo(418,130);
ctx.lineTo(466,130);







ctx.moveTo(18,146);
ctx.lineTo(114,146);







ctx.moveTo(146,146);
ctx.lineTo(162,146);







ctx.moveTo(178,146);
ctx.lineTo(210,146);







ctx.moveTo(226,146);
ctx.lineTo(242,146);







ctx.moveTo(306,146);
ctx.lineTo(322,146);







ctx.moveTo(354,146);
ctx.lineTo(386,146);







ctx.moveTo(402,146);
ctx.lineTo(418,146);







ctx.moveTo(434,146);
ctx.lineTo(482,146);







ctx.moveTo(18,162);
ctx.lineTo(34,162);







ctx.moveTo(66,162);
ctx.lineTo(98,162);







ctx.moveTo(130,162);
ctx.lineTo(146,162);







ctx.moveTo(162,162);
ctx.lineTo(178,162);







ctx.moveTo(226,162);
ctx.lineTo(338,162);







ctx.moveTo(370,162);
ctx.lineTo(402,162);







ctx.moveTo(418,162);
ctx.lineTo(466,162);







ctx.moveTo(2,178);
ctx.lineTo(18,178);







ctx.moveTo(50,178);
ctx.lineTo(82,178);







ctx.moveTo(114,178);
ctx.lineTo(130,178);







ctx.moveTo(146,178);
ctx.lineTo(178,178);







ctx.moveTo(194,178);
ctx.lineTo(242,178);







ctx.moveTo(354,178);
ctx.lineTo(370,178);







ctx.moveTo(402,178);
ctx.lineTo(434,178);







ctx.moveTo(466,178);
ctx.lineTo(482,178);







ctx.moveTo(34,194);
ctx.lineTo(50,194);







ctx.moveTo(82,194);
ctx.lineTo(98,194);







ctx.moveTo(130,194);
ctx.lineTo(146,194);







ctx.moveTo(162,194);
ctx.lineTo(194,194);







ctx.moveTo(210,194);
ctx.lineTo(322,194);







ctx.moveTo(338,194);
ctx.lineTo(402,194);







ctx.moveTo(450,194);
ctx.lineTo(466,194);







ctx.moveTo(18,210);
ctx.lineTo(34,210);







ctx.moveTo(98,210);
ctx.lineTo(114,210);







ctx.moveTo(146,210);
ctx.lineTo(194,210);







ctx.moveTo(274,210);
ctx.lineTo(290,210);







ctx.moveTo(322,210);
ctx.lineTo(386,210);







ctx.moveTo(402,210);
ctx.lineTo(450,210);







ctx.moveTo(466,210);
ctx.lineTo(482,210);







ctx.moveTo(50,226);
ctx.lineTo(66,226);







ctx.moveTo(82,226);
ctx.lineTo(130,226);







ctx.moveTo(194,226);
ctx.lineTo(210,226);







ctx.moveTo(290,226);
ctx.lineTo(338,226);







ctx.moveTo(386,226);
ctx.lineTo(418,226);







ctx.moveTo(434,226);
ctx.lineTo(466,226);







ctx.moveTo(2,242);
ctx.lineTo(18,242);







ctx.moveTo(34,242);
ctx.lineTo(50,242);







ctx.moveTo(66,242);
ctx.lineTo(98,242);







ctx.moveTo(130,242);
ctx.lineTo(194,242);







ctx.moveTo(242,242);
ctx.lineTo(338,242);







ctx.moveTo(402,242);
ctx.lineTo(434,242);







ctx.moveTo(18,258);
ctx.lineTo(34,258);







ctx.moveTo(98,258);
ctx.lineTo(114,258);







ctx.moveTo(146,258);
ctx.lineTo(162,258);







ctx.moveTo(178,258);
ctx.lineTo(194,258);







ctx.moveTo(274,258);
ctx.lineTo(306,258);







ctx.moveTo(338,258);
ctx.lineTo(370,258);







ctx.moveTo(386,258);
ctx.lineTo(434,258);







ctx.moveTo(2,274);
ctx.lineTo(66,274);







ctx.moveTo(114,274);
ctx.lineTo(146,274);







ctx.moveTo(162,274);
ctx.lineTo(178,274);







ctx.moveTo(194,274);
ctx.lineTo(258,274);







ctx.moveTo(322,274);
ctx.lineTo(354,274);







ctx.moveTo(370,274);
ctx.lineTo(386,274);







ctx.moveTo(18,290);
ctx.lineTo(50,290);







ctx.moveTo(98,290);
ctx.lineTo(114,290);







ctx.moveTo(130,290);
ctx.lineTo(162,290);







ctx.moveTo(178,290);
ctx.lineTo(194,290);







ctx.moveTo(226,290);
ctx.lineTo(242,290);







ctx.moveTo(258,290);
ctx.lineTo(290,290);







ctx.moveTo(306,290);
ctx.lineTo(386,290);







ctx.moveTo(434,290);
ctx.lineTo(450,290);







ctx.moveTo(50,306);
ctx.lineTo(66,306);







ctx.moveTo(82,306);
ctx.lineTo(98,306);







ctx.moveTo(114,306);
ctx.lineTo(130,306);







ctx.moveTo(146,306);
ctx.lineTo(178,306);







ctx.moveTo(226,306);
ctx.lineTo(258,306);







ctx.moveTo(274,306);
ctx.lineTo(322,306);







ctx.moveTo(338,306);
ctx.lineTo(354,306);







ctx.moveTo(386,306);
ctx.lineTo(402,306);







ctx.moveTo(418,306);
ctx.lineTo(482,306);







ctx.moveTo(2,322);
ctx.lineTo(82,322);







ctx.moveTo(114,322);
ctx.lineTo(130,322);







ctx.moveTo(162,322);
ctx.lineTo(178,322);







ctx.moveTo(210,322);
ctx.lineTo(226,322);







ctx.moveTo(258,322);
ctx.lineTo(290,322);







ctx.moveTo(306,322);
ctx.lineTo(322,322);







ctx.moveTo(370,322);
ctx.lineTo(418,322);







ctx.moveTo(434,322);
ctx.lineTo(466,322);







ctx.moveTo(18,338);
ctx.lineTo(50,338);







ctx.moveTo(98,338);
ctx.lineTo(242,338);







ctx.moveTo(274,338);
ctx.lineTo(306,338);







ctx.moveTo(338,338);
ctx.lineTo(370,338);







ctx.moveTo(386,338);
ctx.lineTo(402,338);







ctx.moveTo(466,338);
ctx.lineTo(482,338);







ctx.moveTo(2,354);
ctx.lineTo(18,354);







ctx.moveTo(66,354);
ctx.lineTo(98,354);







ctx.moveTo(114,354);
ctx.lineTo(130,354);







ctx.moveTo(162,354);
ctx.lineTo(194,354);







ctx.moveTo(226,354);
ctx.lineTo(258,354);







ctx.moveTo(322,354);
ctx.lineTo(370,354);







ctx.moveTo(386,354);
ctx.lineTo(434,354);







ctx.moveTo(18,370);
ctx.lineTo(66,370);







ctx.moveTo(98,370);
ctx.lineTo(114,370);







ctx.moveTo(130,370);
ctx.lineTo(162,370);







ctx.moveTo(242,370);
ctx.lineTo(290,370);







ctx.moveTo(306,370);
ctx.lineTo(354,370);







ctx.moveTo(370,370);
ctx.lineTo(402,370);







ctx.moveTo(434,370);
ctx.lineTo(466,370);







ctx.moveTo(2,386);
ctx.lineTo(18,386);







ctx.moveTo(34,386);
ctx.lineTo(98,386);







ctx.moveTo(114,386);
ctx.lineTo(178,386);







ctx.moveTo(226,386);
ctx.lineTo(274,386);







ctx.moveTo(290,386);
ctx.lineTo(306,386);







ctx.moveTo(354,386);
ctx.lineTo(386,386);







ctx.moveTo(402,386);
ctx.lineTo(434,386);







ctx.moveTo(18,402);
ctx.lineTo(34,402);







ctx.moveTo(66,402);
ctx.lineTo(146,402);







ctx.moveTo(162,402);
ctx.lineTo(258,402);







ctx.moveTo(274,402);
ctx.lineTo(290,402);







ctx.moveTo(306,402);
ctx.lineTo(322,402);







ctx.moveTo(338,402);
ctx.lineTo(354,402);







ctx.moveTo(386,402);
ctx.lineTo(418,402);







ctx.moveTo(466,402);
ctx.lineTo(482,402);







ctx.moveTo(34,418);
ctx.lineTo(82,418);







ctx.moveTo(146,418);
ctx.lineTo(194,418);







ctx.moveTo(210,418);
ctx.lineTo(274,418);







ctx.moveTo(290,418);
ctx.lineTo(306,418);







ctx.moveTo(322,418);
ctx.lineTo(354,418);







ctx.moveTo(370,418);
ctx.lineTo(386,418);







ctx.moveTo(450,418);
ctx.lineTo(466,418);







ctx.moveTo(50,434);
ctx.lineTo(82,434);







ctx.moveTo(98,434);
ctx.lineTo(114,434);







ctx.moveTo(146,434);
ctx.lineTo(162,434);







ctx.moveTo(194,434);
ctx.lineTo(242,434);







ctx.moveTo(258,434);
ctx.lineTo(290,434);







ctx.moveTo(354,434);
ctx.lineTo(370,434);







ctx.moveTo(402,434);
ctx.lineTo(466,434);







ctx.moveTo(2,450);
ctx.lineTo(34,450);







ctx.moveTo(66,450);
ctx.lineTo(98,450);







ctx.moveTo(114,450);
ctx.lineTo(130,450);







ctx.moveTo(162,450);
ctx.lineTo(194,450);







ctx.moveTo(290,450);
ctx.lineTo(306,450);







ctx.moveTo(370,450);
ctx.lineTo(386,450);







ctx.moveTo(402,450);
ctx.lineTo(434,450);







ctx.moveTo(466,450);
ctx.lineTo(482,450);







ctx.moveTo(98,466);
ctx.lineTo(114,466);







ctx.moveTo(242,466);
ctx.lineTo(290,466);







ctx.moveTo(306,466);
ctx.lineTo(322,466);







ctx.moveTo(354,466);
ctx.lineTo(370,466);







ctx.moveTo(386,466);
ctx.lineTo(418,466);







ctx.moveTo(434,466);
ctx.lineTo(466,466);







ctx.moveTo(2,482);
ctx.lineTo(242,482);







ctx.moveTo(258,482);
ctx.lineTo(482,482);







ctx.moveTo(2,2);
ctx.lineTo(2,482);







ctx.moveTo(18,18);
ctx.lineTo(18,34);







ctx.moveTo(18,50);
ctx.lineTo(18,66);







ctx.moveTo(18,82);
ctx.lineTo(18,130);







ctx.moveTo(18,146);
ctx.lineTo(18,162);







ctx.moveTo(18,194);
ctx.lineTo(18,242);







ctx.moveTo(18,290);
ctx.lineTo(18,306);







ctx.moveTo(18,354);
ctx.lineTo(18,370);







ctx.moveTo(18,402);
ctx.lineTo(18,434);







ctx.moveTo(18,466);
ctx.lineTo(18,482);







ctx.moveTo(34,2);
ctx.lineTo(34,18);







ctx.moveTo(34,34);
ctx.lineTo(34,50);







ctx.moveTo(34,114);
ctx.lineTo(34,146);







ctx.moveTo(34,162);
ctx.lineTo(34,194);







ctx.moveTo(34,210);
ctx.lineTo(34,226);







ctx.moveTo(34,242);
ctx.lineTo(34,258);







ctx.moveTo(34,306);
ctx.lineTo(34,322);







ctx.moveTo(34,338);
ctx.lineTo(34,354);







ctx.moveTo(34,386);
ctx.lineTo(34,402);







ctx.moveTo(34,418);
ctx.lineTo(34,466);







ctx.moveTo(50,18);
ctx.lineTo(50,34);







ctx.moveTo(50,66);
ctx.lineTo(50,82);







ctx.moveTo(50,130);
ctx.lineTo(50,178);







ctx.moveTo(50,194);
ctx.lineTo(50,210);







ctx.moveTo(50,226);
ctx.lineTo(50,274);







ctx.moveTo(50,290);
ctx.lineTo(50,306);







ctx.moveTo(50,338);
ctx.lineTo(50,370);







ctx.moveTo(50,402);
ctx.lineTo(50,418);







ctx.moveTo(50,434);
ctx.lineTo(50,482);







ctx.moveTo(66,50);
ctx.lineTo(66,98);







ctx.moveTo(66,114);
ctx.lineTo(66,130);







ctx.moveTo(66,178);
ctx.lineTo(66,226);







ctx.moveTo(66,258);
ctx.lineTo(66,306);







ctx.moveTo(66,338);
ctx.lineTo(66,354);







ctx.moveTo(66,450);
ctx.lineTo(66,466);







ctx.moveTo(82,2);
ctx.lineTo(82,18);







ctx.moveTo(82,130);
ctx.lineTo(82,146);







ctx.moveTo(82,194);
ctx.lineTo(82,226);







ctx.moveTo(82,242);
ctx.lineTo(82,354);







ctx.moveTo(82,370);
ctx.lineTo(82,386);







ctx.moveTo(82,466);
ctx.lineTo(82,482);







ctx.moveTo(98,18);
ctx.lineTo(98,50);







ctx.moveTo(98,66);
ctx.lineTo(98,82);







ctx.moveTo(98,98);
ctx.lineTo(98,130);







ctx.moveTo(98,162);
ctx.lineTo(98,194);







ctx.moveTo(98,258);
ctx.lineTo(98,290);







ctx.moveTo(98,322);
ctx.lineTo(98,338);







ctx.moveTo(98,354);
ctx.lineTo(98,370);







ctx.moveTo(98,386);
ctx.lineTo(98,466);







ctx.moveTo(114,2);
ctx.lineTo(114,34);







ctx.moveTo(114,50);
ctx.lineTo(114,66);







ctx.moveTo(114,98);
ctx.lineTo(114,130);







ctx.moveTo(114,146);
ctx.lineTo(114,210);







ctx.moveTo(114,226);
ctx.lineTo(114,258);







ctx.moveTo(114,274);
ctx.lineTo(114,290);







ctx.moveTo(114,306);
ctx.lineTo(114,322);







ctx.moveTo(114,370);
ctx.lineTo(114,386);







ctx.moveTo(114,418);
ctx.lineTo(114,434);







ctx.moveTo(130,18);
ctx.lineTo(130,50);







ctx.moveTo(130,66);
ctx.lineTo(130,98);







ctx.moveTo(130,130);
ctx.lineTo(130,178);







ctx.moveTo(130,194);
ctx.lineTo(130,226);







ctx.moveTo(130,242);
ctx.lineTo(130,274);







ctx.moveTo(130,290);
ctx.lineTo(130,306);







ctx.moveTo(130,354);
ctx.lineTo(130,370);







ctx.moveTo(130,402);
ctx.lineTo(130,418);







ctx.moveTo(130,434);
ctx.lineTo(130,482);







ctx.moveTo(146,50);
ctx.lineTo(146,66);







ctx.moveTo(146,98);
ctx.lineTo(146,114);







ctx.moveTo(146,178);
ctx.lineTo(146,194);







ctx.moveTo(146,210);
ctx.lineTo(146,226);







ctx.moveTo(146,306);
ctx.lineTo(146,354);







ctx.moveTo(146,402);
ctx.lineTo(146,450);







ctx.moveTo(146,466);
ctx.lineTo(146,482);







ctx.moveTo(162,34);
ctx.lineTo(162,50);







ctx.moveTo(162,66);
ctx.lineTo(162,82);







ctx.moveTo(162,114);
ctx.lineTo(162,178);







ctx.moveTo(162,194);
ctx.lineTo(162,210);







ctx.moveTo(162,226);
ctx.lineTo(162,242);







ctx.moveTo(162,258);
ctx.lineTo(162,306);







ctx.moveTo(162,354);
ctx.lineTo(162,370);







ctx.moveTo(162,450);
ctx.lineTo(162,466);







ctx.moveTo(178,18);
ctx.lineTo(178,34);







ctx.moveTo(178,98);
ctx.lineTo(178,114);







ctx.moveTo(178,210);
ctx.lineTo(178,226);







ctx.moveTo(178,242);
ctx.lineTo(178,258);







ctx.moveTo(178,306);
ctx.lineTo(178,322);







ctx.moveTo(178,370);
ctx.lineTo(178,386);







ctx.moveTo(178,418);
ctx.lineTo(178,450);







ctx.moveTo(178,466);
ctx.lineTo(178,482);







ctx.moveTo(194,2);
ctx.lineTo(194,34);







ctx.moveTo(194,66);
ctx.lineTo(194,114);







ctx.moveTo(194,146);
ctx.lineTo(194,194);







ctx.moveTo(194,226);
ctx.lineTo(194,242);







ctx.moveTo(194,258);
ctx.lineTo(194,274);







ctx.moveTo(194,290);
ctx.lineTo(194,338);







ctx.moveTo(194,354);
ctx.lineTo(194,418);







ctx.moveTo(194,450);
ctx.lineTo(194,482);







ctx.moveTo(210,34);
ctx.lineTo(210,66);







ctx.moveTo(210,98);
ctx.lineTo(210,162);







ctx.moveTo(210,194);
ctx.lineTo(210,258);







ctx.moveTo(210,274);
ctx.lineTo(210,322);







ctx.moveTo(210,338);
ctx.lineTo(210,402);







ctx.moveTo(210,418);
ctx.lineTo(210,466);







ctx.moveTo(226,2);
ctx.lineTo(226,18);







ctx.moveTo(226,66);
ctx.lineTo(226,98);







ctx.moveTo(226,130);
ctx.lineTo(226,146);







ctx.moveTo(226,210);
ctx.lineTo(226,274);







ctx.moveTo(226,306);
ctx.lineTo(226,322);







ctx.moveTo(226,354);
ctx.lineTo(226,386);







ctx.moveTo(226,450);
ctx.lineTo(226,482);







ctx.moveTo(242,18);
ctx.lineTo(242,50);







ctx.moveTo(242,98);
ctx.lineTo(242,114);







ctx.moveTo(242,162);
ctx.lineTo(242,178);







ctx.moveTo(242,210);
ctx.lineTo(242,258);







ctx.moveTo(242,274);
ctx.lineTo(242,290);







ctx.moveTo(242,322);
ctx.lineTo(242,338);







ctx.moveTo(242,434);
ctx.lineTo(242,466);







ctx.moveTo(258,34);
ctx.lineTo(258,50);







ctx.moveTo(258,82);
ctx.lineTo(258,98);







ctx.moveTo(258,114);
ctx.lineTo(258,162);







ctx.moveTo(258,178);
ctx.lineTo(258,242);







ctx.moveTo(258,258);
ctx.lineTo(258,274);







ctx.moveTo(258,290);
ctx.lineTo(258,354);







ctx.moveTo(258,434);
ctx.lineTo(258,450);







ctx.moveTo(258,466);
ctx.lineTo(258,482);







ctx.moveTo(274,66);
ctx.lineTo(274,82);







ctx.moveTo(274,114);
ctx.lineTo(274,146);







ctx.moveTo(274,162);
ctx.lineTo(274,178);







ctx.moveTo(274,210);
ctx.lineTo(274,226);







ctx.moveTo(274,258);
ctx.lineTo(274,274);







ctx.moveTo(274,338);
ctx.lineTo(274,354);







ctx.moveTo(274,370);
ctx.lineTo(274,418);







ctx.moveTo(274,434);
ctx.lineTo(274,466);







ctx.moveTo(290,18);
ctx.lineTo(290,34);







ctx.moveTo(290,66);
ctx.lineTo(290,98);







ctx.moveTo(290,130);
ctx.lineTo(290,162);







ctx.moveTo(290,178);
ctx.lineTo(290,210);







ctx.moveTo(290,274);
ctx.lineTo(290,290);







ctx.moveTo(290,306);
ctx.lineTo(290,322);







ctx.moveTo(290,338);
ctx.lineTo(290,370);







ctx.moveTo(290,402);
ctx.lineTo(290,418);







ctx.moveTo(306,34);
ctx.lineTo(306,66);







ctx.moveTo(306,98);
ctx.lineTo(306,114);







ctx.moveTo(306,162);
ctx.lineTo(306,178);







ctx.moveTo(306,210);
ctx.lineTo(306,226);







ctx.moveTo(306,258);
ctx.lineTo(306,290);







ctx.moveTo(306,322);
ctx.lineTo(306,338);







ctx.moveTo(306,354);
ctx.lineTo(306,386);







ctx.moveTo(306,418);
ctx.lineTo(306,450);







ctx.moveTo(322,18);
ctx.lineTo(322,34);







ctx.moveTo(322,114);
ctx.lineTo(322,146);







ctx.moveTo(322,178);
ctx.lineTo(322,194);







ctx.moveTo(322,242);
ctx.lineTo(322,274);







ctx.moveTo(322,290);
ctx.lineTo(322,306);







ctx.moveTo(322,322);
ctx.lineTo(322,354);







ctx.moveTo(322,386);
ctx.lineTo(322,466);







ctx.moveTo(338,18);
ctx.lineTo(338,50);







ctx.moveTo(338,66);
ctx.lineTo(338,82);







ctx.moveTo(338,98);
ctx.lineTo(338,130);







ctx.moveTo(338,146);
ctx.lineTo(338,194);







ctx.moveTo(338,226);
ctx.lineTo(338,242);







ctx.moveTo(338,306);
ctx.lineTo(338,338);







ctx.moveTo(338,386);
ctx.lineTo(338,402);







ctx.moveTo(338,418);
ctx.lineTo(338,482);







ctx.moveTo(354,18);
ctx.lineTo(354,34);







ctx.moveTo(354,50);
ctx.lineTo(354,98);







ctx.moveTo(354,114);
ctx.lineTo(354,178);







ctx.moveTo(354,210);
ctx.lineTo(354,258);







ctx.moveTo(354,306);
ctx.lineTo(354,322);







ctx.moveTo(354,370);
ctx.lineTo(354,402);







ctx.moveTo(354,434);
ctx.lineTo(354,466);







ctx.moveTo(370,2);
ctx.lineTo(370,18);







ctx.moveTo(370,34);
ctx.lineTo(370,50);







ctx.moveTo(370,98);
ctx.lineTo(370,114);







ctx.moveTo(370,226);
ctx.lineTo(370,258);







ctx.moveTo(370,290);
ctx.lineTo(370,322);







ctx.moveTo(370,338);
ctx.lineTo(370,370);







ctx.moveTo(370,402);
ctx.lineTo(370,434);







ctx.moveTo(386,18);
ctx.lineTo(386,34);







ctx.moveTo(386,82);
ctx.lineTo(386,98);







ctx.moveTo(386,146);
ctx.lineTo(386,194);







ctx.moveTo(386,210);
ctx.lineTo(386,258);







ctx.moveTo(386,274);
ctx.lineTo(386,290);







ctx.moveTo(386,338);
ctx.lineTo(386,354);
